Architecture,Rank,stem,storage_day,gt_class,pred_class,area,circularity,opt_volume
mobilenet_unet_lora,32,20110530_5,19,0,3,1467.5,0.3522357920226547,1589075.0
mobilenet_unet_lora,32,20110530_6,19,0,3,1290.5,0.239033626936454,1767943.0
mobilenet_unet_lora,32,20110530_7,19,0,3,1728.0,0.2169550640259758,1833217.0
mobilenet_unet_lora,32,20110530_8,19,0,3,1998.5,0.2518488528997631,1952308.0
mobilenet_unet_lora,32,20110530_9,19,0,3,820.0,0.3689816898656829,1314407.0
mobilenet_unet_lora,32,20110603_1,23,0,3,373.0,0.4214804117946921,539885.0
mobilenet_unet_lora,32,20110603_10,23,0,3,1489.5,0.2419750883276439,1515020.0
mobilenet_unet_lora,32,20110603_3,23,0,3,1752.0,0.2320458292953524,1459547.0
mobilenet_unet_lora,32,20110603_5,23,0,3,885.5,0.3453677233523122,1658679.0
mobilenet_unet_lora,32,20110603_6,23,0,3,1286.0,0.1815297089824573,1505891.0
mobilenet_unet_lora,32,20110603_9,23,0,3,761.5,0.4486693759974229,1274051.0
mobilenet_unet_lora,32,20110607_1,27,0,3,1226.0,0.1821183887801325,868575.0
mobilenet_unet_lora,32,20110607_2,27,0,3,771.5,0.3283175770912089,903313.0
mobilenet_unet_lora,32,20110607_3,27,0,3,979.0,0.2828101208426594,911246.0
mobilenet_unet_lora,32,20110607_4,27,0,3,945.0,0.2805457657662185,850277.0
mobilenet_unet_lora,32,20110607_7,27,0,3,1154.5,0.3203427599071751,1490209.0
mobilenet_unet_lora,32,20110607_9,27,0,3,1440.5,0.2234715761577225,1261135.0
mobilenet_unet_lora,32,20110610_1,30,0,3,2808.0,0.122173532236055,2244055.0
mobilenet_unet_lora,32,20110610_10,30,0,3,1125.0,0.3271354204341101,1501468.0
mobilenet_unet_lora,32,20110610_3,30,0,3,3824.0,0.070692376025977,1995931.0
mobilenet_unet_lora,32,20110610_4,30,0,3,2804.5,0.1217556796484963,1980035.0
mobilenet_unet_lora,32,20110610_6,30,0,3,1161.0,0.3124638905132059,1880497.0
mobilenet_unet_lora,32,20110610_9,30,0,3,1360.5,0.1732621542415201,1263738.0
mobilenet_unet_lora,32,20110617_1,37,0,3,916.5,0.327605731858497,969757.0
mobilenet_unet_lora,32,20110617_10,37,0,3,461.5,0.4619795286933666,642417.0
mobilenet_unet_lora,32,20110617_3,37,0,3,1510.5,0.1869869597598416,1418895.0
mobilenet_unet_lora,32,20110617_6,37,0,3,1302.0,0.3288527722390187,1386235.0
mobilenet_unet_lora,32,20110617_8,37,0,3,597.5,0.5098354185434077,1094973.0
mobilenet_unet_lora,32,20110617_9,37,0,3,846.0,0.256975236904619,806506.0
mobilenet_unet_lora,32,20110627_1,47,0,3,857.5,0.3699427044201266,1314683.0
mobilenet_unet_lora,32,20110627_10,47,0,3,2303.0,0.1049677318965361,1404124.0
mobilenet_unet_lora,32,20110627_3,47,0,3,997.0,0.2448061417902972,1619978.0
mobilenet_unet_lora,32,20110627_4,47,0,3,886.5,0.2677328724695129,1283254.0
mobilenet_unet_lora,32,20110627_5,47,0,3,1172.5,0.2254584024817668,1202719.0
mobilenet_unet_lora,32,20110627_6,47,0,3,1613.5,0.1478933881573323,1109735.0
